airline_code,departure_airport_code,destination_airport_code,departure_date,arrival_date,ticket_price,First_flight,first_flight_code,last_flight_code,selling_airline,departure_time,arrival_time,Detected_Language,Assigned_Country,Assigned_Currency
UA,CLT,CUN,"['2024', '6', '26', '10', '7']","['2024', '6', '26', '15', '51']",401,CLT-IAD,UA1361,UA1618,United,2024,6,Deutsch,Deutschland,EUR
AA,CLT,CUN,"['2024', '6', '26', '14', '30']","['2024', '6', '26', '18', '24']",414,CLT-MIA,AA1114,AA2492,American,"""AA""","""2492""",Deutsch,Deutschland,EUR
F9,CLT,CUN,"['2024', '6', '26', '19', '32']","['2024', '6', '27', '13', 'null']",437,CLT-DEN,F92985,70null,Frontier,2024,6,Deutsch,Deutschland,EUR
UA,CLT,CUN,"['2024', '6', '26', '17', '10']","['2024', '6', '26', '22', '7']",456,CLT-IAH,UA675,UA1084,2024,6,26,Deutsch,Deutschland,EUR
AA,CLT,CUN,"['2024', '6', '26', '20', '10']","['2024', '6', '27', '11', '5']",479,CLT-MIA,AA1031,1157null,American,"""AA""","""1157""",Deutsch,Deutschland,EUR
DL,CLT,CUN,"['2024', '6', '26', '7', '5']","['2024', '6', '26', '11', '19']",594,CLT-ATL,DL3156,DL586,Delta,2024,6,Deutsch,Deutschland,EUR
multi,FRA,HNL,"['2024', '2', '27', '6', '55']","['2024', '2', '27', '20', '27']",262359,FRA-AMS,KL1762,DL9589,KLM ãªã©ã³ãèªç©º,"""DL""","""360""",日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '7', '5']","['2024', '2', '27', '20', '27']",304246,FRA-CDG,AF1019,DL8389,ãã«ã¿èªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '15']","['2024', '2', '27', '20', '1']",529576,FRA-MUC,LH100,UA9178,ã¦ãã¤ãããèªç©º,"""UA""","""1509""",日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '5']","['2024', '2', '27', '20', '1']",529858,FRA-SFO,LH454,UA8829,ã«ãããã³ã¶ãã¤ãèªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '25']","['2024', '2', '27', '20', '50']",529858,FRA-LAX,LH456,UA8845,ã¦ãã¤ãããèªç©º,2,27,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '35']","['2024', '2', '27', '21', '49']",529858,FRA-YVR,LH492,AC9101,ã¨ã¢ã»ã«ãã,2024,2,日本語,日本,JPY
UA,FRA,HNL,"['2024', '2', '27', '13', '20']","['2024', '2', '27', '22', '40']",529858,FRA-SFO,UA59,LH9410,ã¦ãã¤ãããèªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '25']","['2024', '2', '27', '19', '58']",835735,FRA-LAX,LH456,AA143,ã«ãããã³ã¶ãã¤ãèªç©º,27,"""AA""",日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '6', '55']","['2024', '2', '27', '20', '27']",262359,FRA-AMS,KL1762,DL9589,KLM ãªã©ã³ãèªç©º,"""DL""","""360""",日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '7', '5']","['2024', '2', '27', '20', '27']",304246,FRA-CDG,AF1019,DL8389,ãã«ã¿èªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '15']","['2024', '2', '27', '20', '1']",529576,FRA-MUC,LH100,UA9178,ã¦ãã¤ãããèªç©º,"""UA""","""1509""",日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '5']","['2024', '2', '27', '20', '1']",529858,FRA-SFO,LH454,UA8829,ã«ãããã³ã¶ãã¤ãèªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '25']","['2024', '2', '27', '20', '50']",529858,FRA-LAX,LH456,UA8845,ã¦ãã¤ãããèªç©º,2,27,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '35']","['2024', '2', '27', '21', '49']",529858,FRA-YVR,LH492,AC9101,ã¨ã¢ã»ã«ãã,2024,2,日本語,日本,JPY
UA,FRA,HNL,"['2024', '2', '27', '13', '20']","['2024', '2', '27', '22', '40']",529858,FRA-SFO,UA59,LH9410,ã¦ãã¤ãããèªç©º,27,2024,日本語,日本,JPY
multi,FRA,HNL,"['2024', '2', '27', '10', '25']","['2024', '2', '27', '19', '58']",835735,FRA-LAX,LH456,AA143,ã«ãããã³ã¶ãã¤ãèªç©º,27,"""AA""",日本語,日本,JPY
EK,CGK,JFK,"['2024', '7', '15', 'null', '40']","['2024', '7', '15', '18', '55']",980,CGK-DXB,EK359,EK205,2024,"""EK""","""205""",English (United States),Palestine,JOD
EK,CGK,JFK,"['2024', '7', '15', '17', '40']","['2024', '7', '16', '8', '50']",1002,CGK-DXB,EK357,203null,2024,"""203""",null,English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', 'null', '55']","['2024', '7', '15', '15', '20']",1046,CGK-DOH,QR955,AA8151,2024,15,2024,English (United States),Palestine,JOD
NH,CGK,JFK,"['2024', '7', '15', '7', '5']","['2024', '7', '15', '22', '55']",895,CGK-HND,NH872,UA7952,2024,"""NH""","""160""",English (United States),Palestine,JOD
multi,CGK,JFK,"['2024', '7', '15', '18', '20']","['2024', '7', '16', '15', '20']",1021,CGK-DOH,GA900,QR6380,Qatar Airways,7,16,English (United States),Palestine,JOD
EK,CGK,JFK,"['2024', '7', '15', 'null', '40']","['2024', '7', '15', '14', '25']",1036,CGK-DXB,EK359,EK201,2024,15,"""EK""",English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', '9', '10']","['2024', '7', '15', '23', '""American""']",1046,CGK-DOH,QR959,AA8153,2024,7,15,English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', '18', '30']","['2024', '7', '16', '9', '""American""']",1046,CGK-DOH,QR957,AA8152,Qatar Airways,7,16,English (United States),Palestine,JOD
OZ,CGK,JFK,"['2024', '7', '15', '21', '50']","['2024', '7', '16', '11', '5']",1183,CGK-ICN,OZ762,OZ222,Asiana,"""OZ""","""222""",English (United States),Palestine,JOD
multi,CGK,JFK,"['2024', '7', '15', '23', '15']","['2024', '7', '16', '11', '20']",1278,CGK-ICN,GA878,KE5628,Garuda Indonesia,"""KE""","""81""",English (United States),Palestine,JOD
CX,CGK,JFK,"['2024', '7', '15', '8', '10']","['2024', '7', '15', '20', '25']",1474,CGK-HKG,CX718,CX840,2024,7,15,English (United States),Palestine,JOD
JL,CGK,JFK,"['2024', '7', '15', '21', '55']","['2024', '7', '16', '11', '5']",1739,CGK-NRT,JL726,6null,JAL,"""JL""","""6""",English (United States),Palestine,JOD
SQ,CGK,JFK,"['2024', '7', '15', '7', '55']","['2024', '7', '15', '18', '50']",1841,CGK-SIN,SQ953,SQ24,Singapore Airlines,15,2024,English (United States),Palestine,JOD
EK,CGK,JFK,"['2024', '7', '15', 'null', '40']","['2024', '7', '15', '18', '55']",980,CGK-DXB,EK359,EK205,2024,"""EK""","""205""",English (United States),Palestine,JOD
EK,CGK,JFK,"['2024', '7', '15', '17', '40']","['2024', '7', '16', '8', '50']",1002,CGK-DXB,EK357,203null,2024,"""203""",null,English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', 'null', '55']","['2024', '7', '15', '15', '20']",1046,CGK-DOH,QR955,AA8151,2024,15,2024,English (United States),Palestine,JOD
NH,CGK,JFK,"['2024', '7', '15', '7', '5']","['2024', '7', '15', '22', '55']",895,CGK-HND,NH872,UA7952,2024,"""NH""","""160""",English (United States),Palestine,JOD
multi,CGK,JFK,"['2024', '7', '15', '18', '20']","['2024', '7', '16', '15', '20']",1021,CGK-DOH,GA900,QR6380,Qatar Airways,7,16,English (United States),Palestine,JOD
EK,CGK,JFK,"['2024', '7', '15', 'null', '40']","['2024', '7', '15', '14', '25']",1036,CGK-DXB,EK359,EK201,2024,15,"""EK""",English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', '9', '10']","['2024', '7', '15', '23', '""American""']",1046,CGK-DOH,QR959,AA8153,2024,7,15,English (United States),Palestine,JOD
QR,CGK,JFK,"['2024', '7', '15', '18', '30']","['2024', '7', '16', '9', '""American""']",1046,CGK-DOH,QR957,AA8152,Qatar Airways,7,16,English (United States),Palestine,JOD
OZ,CGK,JFK,"['2024', '7', '15', '21', '50']","['2024', '7', '16', '11', '5']",1183,CGK-ICN,OZ762,OZ222,Asiana,"""OZ""","""222""",English (United States),Palestine,JOD
multi,CGK,JFK,"['2024', '7', '15', '23', '15']","['2024', '7', '16', '11', '20']",1278,CGK-ICN,GA878,KE5628,Garuda Indonesia,"""KE""","""81""",English (United States),Palestine,JOD
CX,CGK,JFK,"['2024', '7', '15', '8', '10']","['2024', '7', '15', '20', '25']",1474,CGK-HKG,CX718,CX840,2024,7,15,English (United States),Palestine,JOD
JL,CGK,JFK,"['2024', '7', '15', '21', '55']","['2024', '7', '16', '11', '5']",1739,CGK-NRT,JL726,6null,JAL,"""JL""","""6""",English (United States),Palestine,JOD
SQ,CGK,JFK,"['2024', '7', '15', '7', '55']","['2024', '7', '15', '18', '50']",1841,CGK-SIN,SQ953,SQ24,Singapore Airlines,15,2024,English (United States),Palestine,JOD
KL,EDI,ZRH,"['2024', '10', '18', '9', '10']","['2024', '10', '18', '13', '45']",34132,EDI-AMS,KL924,KL1921,KLM ãªã©ã³ãèªç©º,18,"""KL""",日本語,日本,JPY
WK,EDI,ZRH,"['2024', '10', '18', '18', '10']","['2024', '10', '18', '21', '20']",35046,EDI-ZRH,,LX8293,2024,18,"""WK""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '6']","['2024', '10', '18', '11']",34132,EDI-AMS,KL922,KL1919,KLM ãªã©ã³ãèªç©º,"""KL""","""1919""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '13', '35']","['2024', '10', '18', '18', '40']",34132,EDI-AMS,KL928,KL1925,KLM ãªã©ã³ãèªç©º,"""KL""","""1925""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '17', '25']","['2024', '10', '18', '22', '25']",34132,EDI-AMS,KL932,KL1927,KLM ãªã©ã³ãèªç©º,"""KL""","""1927""",日本語,日本,JPY
AF,EDI,ZRH,"['2024', '10', '18', '6']","['2024', '10', '18', '13']",41157,EDI-CDG,AF1887,AF1614,ã¨ã¼ã«ãã©ã³ã¹èªç©º,"""AF""","""1614""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '11', '25']","['2024', '10', '18', '16', '45']",41176,EDI-AMS,KL926,KL1923,KLM ãªã©ã³ãèªç©º,18,"""KL""",日本語,日本,JPY
LH,EDI,ZRH,"['2024', '10', '18', '12', '50']","['2024', '10', '18', '17', '25']",45725,EDI-FRA,LH963,LH1196,2024,2024,10,日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '9', '10']","['2024', '10', '18', '13', '45']",34132,EDI-AMS,KL924,KL1921,KLM ãªã©ã³ãèªç©º,18,"""KL""",日本語,日本,JPY
WK,EDI,ZRH,"['2024', '10', '18', '18', '10']","['2024', '10', '18', '21', '20']",35046,EDI-ZRH,,LX8293,2024,18,"""WK""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '6']","['2024', '10', '18', '11']",34132,EDI-AMS,KL922,KL1919,KLM ãªã©ã³ãèªç©º,"""KL""","""1919""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '13', '35']","['2024', '10', '18', '18', '40']",34132,EDI-AMS,KL928,KL1925,KLM ãªã©ã³ãèªç©º,"""KL""","""1925""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '17', '25']","['2024', '10', '18', '22', '25']",34132,EDI-AMS,KL932,KL1927,KLM ãªã©ã³ãèªç©º,"""KL""","""1927""",日本語,日本,JPY
AF,EDI,ZRH,"['2024', '10', '18', '6']","['2024', '10', '18', '13']",41157,EDI-CDG,AF1887,AF1614,ã¨ã¼ã«ãã©ã³ã¹èªç©º,"""AF""","""1614""",日本語,日本,JPY
KL,EDI,ZRH,"['2024', '10', '18', '11', '25']","['2024', '10', '18', '16', '45']",41176,EDI-AMS,KL926,KL1923,KLM ãªã©ã³ãèªç©º,18,"""KL""",日本語,日本,JPY
LH,EDI,ZRH,"['2024', '10', '18', '12', '50']","['2024', '10', '18', '17', '25']",45725,EDI-FRA,LH963,LH1196,2024,2024,10,日本語,日本,JPY
MS,DME,MAD,"['2024', '3', '2', '1', '45']","['2024', '3', '2', '12', '25']",2094,DME-CAI,MS728,MS2753,EgyptAir,2024,3,Deutsch,Deutschland,EUR
EK,DME,MAD,"['2024', '3', '2', '23', '30']","['2024', '3', '3', '12', '40']",2799,DME-DXB,EK132,EK141,Emirates,3,2024,Deutsch,Deutschland,EUR
MS,DME,MAD,"['2024', '3', '2', '1', '45']","['2024', '3', '2', '12', '25']",2094,DME-CAI,MS728,MS2753,EgyptAir,2024,3,Deutsch,Deutschland,EUR
EK,DME,MAD,"['2024', '3', '2', '23', '30']","['2024', '3', '3', '12', '40']",2799,DME-DXB,EK132,EK141,Emirates,3,2024,Deutsch,Deutschland,EUR
AF,MAN,CUN,"['2024', '3', '22', '10', '50']","['2024', '3', '22', '19', '50']",1023,MAN-CDG,AF1669,VS6720,Air France,2024,3,Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '15', '50']",1320,MAN-FRA,LH949,DE2116,Condor,22,"""DE""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '13']","['2024', '3', '23', '8']",1028,MAN-ATL,VS109,DL5987,Virgin Atlantic,3,23,Deutsch,Deutschland,EUR
AF,MAN,CUN,"['2024', '3', '22', '19', '25']","['2024', '3', '23', '19', '50']",1033,MAN-CDG,AF1169,VS6719,2024,2024,3,Deutsch,Deutschland,EUR
TK,MAN,CUN,"['2024', '3', '22', '13', '50']","['2024', '3', '23', '13', 'null']",1094,MAN-IST,TK1992,181null,2024,23,"""TK""",Deutsch,Deutschland,EUR
BA,MAN,CUN,"['2024', '3', '22', '6', '10']","['2024', '3', '22', '16', '55']",1196,MAN-LHR,BA1371,2203null,British Airways,"""BA""","""2203""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '16', '20']",1521,MAN-FRA,LH949,LH4368,Discover Airlines,"""4Y""","""10""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '19', '18']",2044,MAN-FRA,LH949,UA9043,Lufthansa,2024,3,Deutsch,Deutschland,EUR
AF,MAN,CUN,"['2024', '3', '22', '10', '50']","['2024', '3', '22', '19', '50']",1023,MAN-CDG,AF1669,VS6720,Air France,2024,3,Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '15', '50']",1320,MAN-FRA,LH949,DE2116,Condor,22,"""DE""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '13']","['2024', '3', '23', '8']",1028,MAN-ATL,VS109,DL5987,Virgin Atlantic,3,23,Deutsch,Deutschland,EUR
AF,MAN,CUN,"['2024', '3', '22', '19', '25']","['2024', '3', '23', '19', '50']",1033,MAN-CDG,AF1169,VS6719,2024,2024,3,Deutsch,Deutschland,EUR
TK,MAN,CUN,"['2024', '3', '22', '13', '50']","['2024', '3', '23', '13', 'null']",1094,MAN-IST,TK1992,181null,2024,23,"""TK""",Deutsch,Deutschland,EUR
BA,MAN,CUN,"['2024', '3', '22', '6', '10']","['2024', '3', '22', '16', '55']",1196,MAN-LHR,BA1371,2203null,British Airways,"""BA""","""2203""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '16', '20']",1521,MAN-FRA,LH949,LH4368,Discover Airlines,"""4Y""","""10""",Deutsch,Deutschland,EUR
multi,MAN,CUN,"['2024', '3', '22', '6', '20']","['2024', '3', '22', '19', '18']",2044,MAN-FRA,LH949,UA9043,Lufthansa,2024,3,Deutsch,Deutschland,EUR
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '21', '30']",4713,DXB-CAN,CZ384,CZ3547,China Southern,11,2024,Português (Brasil),Brasil,BRL
CX,DXB,SHA,"['2024', '6', '11', '22', '45']","['2024', '6', '13', '12', '5']",2629,DXB-HKG,CX738,348null,Cathay Pacific,6,13,Português (Brasil),Brasil,BRL
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '18', '25']",5762,DXB-CAN,CZ384,CZ3503,2024,11,2024,Português (Brasil),Brasil,BRL
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '17', '25']",5815,DXB-CAN,CZ384,CZ3571,China Southern,11,"""CZ""",Português (Brasil),Brasil,BRL
MU,DXB,SHA,"['2024', '6', '11', '23']","['2024', '6', '12', '17']",6716,DXB-TAO,MU794,MU5520,China Eastern,2024,6,Português (Brasil),Brasil,BRL
MU,DXB,SHA,"['2024', '6', '11', '20', '30']","['2024', '6', '12', '11', '55']",7832,DXB-KMG,MU756,MU5803,China Eastern,12,"""MU""",Português (Brasil),Brasil,BRL
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '21', '30']",4713,DXB-CAN,CZ384,CZ3547,China Southern,11,2024,Português (Brasil),Brasil,BRL
CX,DXB,SHA,"['2024', '6', '11', '22', '45']","['2024', '6', '13', '12', '5']",2629,DXB-HKG,CX738,348null,Cathay Pacific,6,13,Português (Brasil),Brasil,BRL
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '18', '25']",5762,DXB-CAN,CZ384,CZ3503,2024,11,2024,Português (Brasil),Brasil,BRL
CZ,DXB,SHA,"['2024', '6', '11', '1', '15']","['2024', '6', '11', '17', '25']",5815,DXB-CAN,CZ384,CZ3571,China Southern,11,"""CZ""",Português (Brasil),Brasil,BRL
MU,DXB,SHA,"['2024', '6', '11', '23']","['2024', '6', '12', '17']",6716,DXB-TAO,MU794,MU5520,China Eastern,2024,6,Português (Brasil),Brasil,BRL
MU,DXB,SHA,"['2024', '6', '11', '20', '30']","['2024', '6', '12', '11', '55']",7832,DXB-KMG,MU756,MU5803,China Eastern,12,"""MU""",Português (Brasil),Brasil,BRL
AZ,FCO,MAD,"['2024', '11', '28', '14', '35']","['2024', '11', '28', '17', '10']",103,FCO-MAD,,AZ60,ITA,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '14', '45']","['2024', '11', '28', '17', '20']",107,FCO-MAD,IB650,IB650,Iberia,11,28,Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '21', '25']","['2024', '11', '28', '23', '59']",103,FCO-MAD,,AZ64,2024,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '6', '20']","['2024', '11', '28', '8', '55']",107,FCO-MAD,IB658,IB658,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '18', '55']","['2024', '11', '28', '21', '30']",107,FCO-MAD,IB654,IB654,2024,11,28,Deutsch,Schweiz,CHF
multi,FCO,MAD,"['2024', '11', '28', '9', '40']","['2024', '11', '28', '14', '55']",122,FCO-BCN,VY6101,IB412,Iberia,11,28,Deutsch,Schweiz,CHF
VY,FCO,MAD,"['2024', '11', '28', '19', '5']","['2024', '11', '29', '8', '50']",126,FCO-BCN,VY6113,1002null,Vueling,29,"""VY""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '6', '5']","['2024', '11', '28', '8', '45']",953,FCO-MAD,,W46011,Wizz Air,"""W4""","""6011""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '13', '20']","['2024', '11', '28', '16', 'null']",953,FCO-MAD,W4,W46015,2024,28,2024,Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '17', '45']","['2024', '11', '28', '20', '25']",953,FCO-MAD,,W46013,2024,"""W4""","""6013""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '14', '45']","['2024', '11', '28', '17', '20']",95,FCO-MAD,IB,IB650,https://encrypted-tbn0.gstatic.com/images?q\u003dtbn:ANd9GcQOk3xypjQxrqfZPlTUH5lubWcGBzOkdXv7IVkOL--w1FYohepC2Y1hN69JZMcmQsAOt2hIy7EWP0SfXA,"""IB""","""650""",Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '14', '35']","['2024', '11', '28', '17', '10']",103,FCO-MAD,,AZ60,2024,28,"""AZ""",Deutsch,Schweiz,CHF
UX,FCO,MAD,"['2024', '11', '28', '10', '30']","['2024', '11', '28', '13', '5']",181,FCO-MAD,,UX1040,Air Europa,28,"""UX""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '6', '20']","['2024', '11', '28', '8', '55']",95,FCO-MAD,IB658,IB658,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '18', '55']","['2024', '11', '28', '21', '30']",95,FCO-MAD,IB654,IB654,2024,11,28,Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '8', '20']","['2024', '11', '28', '10', '55']",103,FCO-MAD,,AZ58,2024,28,"""AZ""",Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '21', '25']","['2024', '11', '28', '23', '59']",103,FCO-MAD,,AZ64,ITA,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '11', '55']","['2024', '11', '28', '14', '30']",125,FCO-MAD,IB648,IB648,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '20', '20']","['2024', '11', '28', '22', '55']",125,FCO-MAD,IB656,IB656,2024,11,28,Deutsch,Schweiz,CHF
VY,FCO,MAD,"['2024', '11', '28', '19', '5']","['2024', '11', '29', '8', '50']",126,FCO-BCN,VY6113,1002null,2024,29,"""VY""",Deutsch,Schweiz,CHF
UX,FCO,MAD,"['2024', '11', '28', '18', '25']","['2024', '11', '28', '21', 'null']",181,FCO-MAD,UX,UX1048,Air Europa,"""UX""","""1048""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '6', '5']","['2024', '11', '28', '8', '45']",953,FCO-MAD,,W46011,Wizz Air,"""W4""","""6011""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '13', '20']","['2024', '11', '28', '16', 'null']",953,FCO-MAD,W4,W46015,2024,28,2024,Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '17', '45']","['2024', '11', '28', '20', '25']",953,FCO-MAD,,W46013,2024,"""W4""","""6013""",Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '14', '35']","['2024', '11', '28', '17', '10']",103,FCO-MAD,,AZ60,ITA,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '14', '45']","['2024', '11', '28', '17', '20']",107,FCO-MAD,IB650,IB650,Iberia,11,28,Deutsch,Schweiz,CHF
AZ,FCO,MAD,"['2024', '11', '28', '21', '25']","['2024', '11', '28', '23', '59']",103,FCO-MAD,,AZ64,2024,28,"""AZ""",Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '6', '20']","['2024', '11', '28', '8', '55']",107,FCO-MAD,IB658,IB658,Iberia,11,28,Deutsch,Schweiz,CHF
IB,FCO,MAD,"['2024', '11', '28', '18', '55']","['2024', '11', '28', '21', '30']",107,FCO-MAD,IB654,IB654,2024,11,28,Deutsch,Schweiz,CHF
multi,FCO,MAD,"['2024', '11', '28', '9', '40']","['2024', '11', '28', '14', '55']",122,FCO-BCN,VY6101,IB412,Iberia,11,28,Deutsch,Schweiz,CHF
VY,FCO,MAD,"['2024', '11', '28', '19', '5']","['2024', '11', '29', '8', '50']",126,FCO-BCN,VY6113,1002null,Vueling,29,"""VY""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '6', '5']","['2024', '11', '28', '8', '45']",953,FCO-MAD,,W46011,Wizz Air,"""W4""","""6011""",Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '13', '20']","['2024', '11', '28', '16', 'null']",953,FCO-MAD,W4,W46015,2024,28,2024,Deutsch,Schweiz,CHF
W4,FCO,MAD,"['2024', '11', '28', '17', '45']","['2024', '11', '28', '20', '25']",953,FCO-MAD,,W46013,2024,"""W4""","""6013""",Deutsch,Schweiz,CHF
